Order_ID,Category,City,Customer_Age,Price,Quantity,Delivery_Time_mins,Payment_Method,Rating,Order_Status
ZPT2035,Cleaning,,37,403.85,5,46,,4,Returned
ZPT2036,Meat & Fish,Ahmedabad,40,1500.16,10,45,Cash,4,Delivered
ZPT2037,Beverages,Delhi,44,1560.29,14,42,UPI,2,
ZPT2038,Cleaning,Chennai,23,2183.11,7,30,,2,Pending
ZPT2039,Meat & Fish,,30,900.18,2,14,UPI,1,
ZPT2040,Personal Care,Pune,50,,9,27,,5,Delivered
ZPT2041,Meat & Fish,Mumbai,45,555.06,13,15,Cash,,Pending
ZPT2042,Bakery,Kolkata,19,2210.78,3,10,,,Delivered
ZPT2043,Beverages,Mumbai,62,146.77,5,27,Debit Card,1,
ZPT2044,Snacks,,29,2398.71,1,30,Cash,7,Pending
ZPT2045,Dairy & Eggs,Ahmedabad,29,451.33,5,19,Debit Card,2,Delivered
ZPT2046,Snacks,Kolkata,47,652.6,1,,Cash,4,Cancelled
ZPT2047,Meat & Fish,,49,1390.93,2,11,Cash,4,
ZPT2048,Fruits & Vegetables,Mumbai,59,2443.33,8,28,Debit Card,5,Cancelled
ZPT2049,Bakery,,51,585.41,5,13,Credit Card,2,Delivered
ZPT2050,SNACKS,Delhi,30,1641.1,1,28,Debit Card,2,Delivered
ZPT2051,Snacks,,31,1918.48,5,49,UPI,,
ZPT2052,Dairy & Eggs,,30,317.79,4,15,Debit Card,3,Pending
ZPT2053,Meat & Fish,Bangalore,53,1991.45,5,13,Cash,5,Delivered
ZPT2054,Dairy & Eggs,Hyderabad,42,1424.59,9,27,,4,Returned
ZPT2045,Meat & Fish,Hyderabad,58,634.86,12,39,Wallet,1,Pending
ZPT2056,Dairy & Eggs,Pune,,805.86,12,36,Wallet,5,
ZPT2057,Meat & Fish,Hyderabad,58,598.67,12,12,UPI,3,
ZPT2058,Cleaning,,29,1770.73,8,33,Cash,3,Cancelled
ZPT2059,Fruits & Vegetables,Kolkata,18,266.87,14,,,3,Cancelled
ZPT2060,Personal Care,,41,563.67,10,26,,3,Pending
ZPT2061,Cleaning,,29,,4,31,,3,Pending
ZPT2062,Beverages,,53,1154.5,5,39,Debit Card,3,Pending
ZPT2063,Fruits & Vegetables,,56,1149.54,1,45,Credit Card,3,Pending
ZPT2064,Dairy & Eggs,,20,1934,9,43,Credit Card,2,
ZPT2065,Personal Care,Kolkata,60,1106.91,2,33,Wallet,2,Cancelled
ZPT2066,Personal Care,Bangalore,37,1785.96,8,41,Cash,5,Returned
ZPT2067,Personal Care,Mumbai,36,1752.85,7,43,UPI,5,Pending
ZPT2068,Cleaning,Mumbai,58,812.71,14,19,Wallet,1,Delivered
ZPT2069,Fruits & Vegetables,,45,1031.49,2,,UPI,,
ZPT2070,Cleaning,Ahmedabad,53,88.07,5,35,Cash,5,
ZPT2071,Meat & Fish,Bangalore,63,513.14,4,16,,2,Returned
ZPT2072,Fruits & Vegetables,Kolkata,47,1418.02,9,46,Wallet,3,
ZPT2073,Meat & Fish,Kolkata,39,1964.09,8,20,Debit Card,5,Delivered
ZPT2074,Dairy & Eggs,Mumbai,59,1081.9,5,34,Credit Card,5,Pending
ZPT2075,Bakery,,62,623.92,10,15,,1,
ZPT2076,Cleaning,Pune,54,2102.38,9,37,UPI,4,Returned
ZPT2077,Meat & Fish,Chennai,51,1208.55,5,9,UPI,5,
ZPT2078,Beverages,Ahmedabad,63,1226.06,1,47.0,Credit Card,2,
ZPT2079,Meat & Fish,,47,2363.31,14,24,Credit Card,2,Returned
ZPT2080,Beverages,Pune,49,857.06,10,9,Cash,,Pending
ZPT2081,Meat & Fish,,29,2320.77,9,39,Debit Card,5,Pending
ZPT2082,Beverages,Mumbai,48,443.57,7,24,UPI,4,
ZPT2083,Meat & Fish,Bangalore,29,46.52,3,19,Debit Card,5,
ZPT2084,Dairy & Eggs,Kolkata,62,2211.79,1,48,,1,Cancelled
ZPT2085,Cleaning,Pune,54,2430.41,4,38,UPI,1,Pending
ZPT2086,Cleaning,Bangalore,59,2249.95,9,37,Credit Card,1,Delivered
ZPT2087,Personal Care,Ahmedabad,41,644.26,10,23,Cash,2,Returned
ZPT2088,Fruits & Vegetables,Delhi,48,855.21,1,-10,Credit Card,1,Pending
ZPT2089,Meat & Fish,Bangalore,45,1784.72,1,48,UPI,,Delivered
ZPT2090, Dairy & Eggs ,Mumbai,55,2085.77,7,11,Wallet,5,
ZPT2091,Dairy & Eggs,Kolkata,41,195.41,10,9,UPI,1,Returned
ZPT2092,Personal Care,Delhi,60,1218.97,2,18,Cash,4,Returned
ZPT2093,Cleaning,Mumbai,45,2428.58,14,14,Debit Card,2,Pending
ZPT2094,Dairy & Eggs,Hyderabad,55,1965.48,8,31,Wallet,1,Returned
ZPT2095,Meat & Fish,Delhi,50,402.95,1,32,Cash,2,Delivered
ZPT2096,Personal Care,Pune,21,1986.22,5,26,Cash,3,
ZPT2097,Beverages,,25,2158.13,8,19,,3,Returned
ZPT2098,Personal Care,Kolkata,46,2250.38,2,26,Cash,5,Pending
ZPT2099,Fruits & Vegetables,Chennai,63,356.56,1,33,Credit Card,1,Cancelled
ZPT2100,Bakery,,59,1451.53,1,16,,3,Returned
ZPT2101,Bakery,Delhi,23,460.99,4,43,Wallet,1,
ZPT2102,Bakery,Kolkata,63,1433.59,8,30,UPI,2,Pending
ZPT2103,Fruits & Vegetables,Hyderabad,57,1235.09,6,12,,5,Cancelled
ZPT2104,Snacks,Bangalore,32,378.8,2,25,Credit Card,4,
ZPT2105,Snacks,Pune,52,512,8,29,UPI,,Pending
ZPT2106,Dairy & Eggs,Kolkata,53,1759.48,4,34,Debit Card,2,
ZPT2107,Personal Care,Ahmedabad,50,36.48,7,48,,4,Delivered
ZPT2108,Cleaning,,58,1417.81,7,10,UPI,1,
ZPT2109,Cleaning,Pune,45,1429.96,6,9,,1,
ZPT2100,Snacks,,18,167.39,7,8,Wallet,,
ZPT2111,Beverages,Hyderabad,32,554.9,4,28,,3,Cancelled
ZPT2112,Bakery,Chennai,59,389.83,7,49,,4,Pending
ZPT2113,Snacks,Bangalore,50,400.67,14,15,Cash,1,Pending
ZPT2114,Beverages,Mumbai,54,473.74,3,20,,4,Cancelled
ZPT2115,Cleaning,Pune,45,1679.61,12,22,Cash,1,
ZPT2116,Beverages,,35,2189.75,1,30,,3,Delivered
ZPT2117,Beverages,Kolkata,31,1432.51,10,27,,4,Cancelled
ZPT2118,Meat & Fish,Pune,43,332.97,6,9,UPI,4,Returned
ZPT2119,Personal Care,,28,650.85,10,29,,4,
ZPT2120,Beverages,Kolkata,49,1005.99,10,34,Debit Card,1,Pending
ZPT2121,Bakery,Ahmedabad,44,1842.18,13,48,,2,Returned
ZPT2122,Personal Care,Ahmedabad,40,132.54,1,28,UPI,1,Cancelled
ZPT2123,Personal Care,Ahmedabad,28,2145.68,8,21,Wallet,3,Delivered
ZPT2124,Bakery,,,1058.29,11,22,Credit Card,5,Delivered
ZPT2125,Cleaning,Chennai,51,2438.61,2,9,,5,
ZPT2126,Fruits & Vegetables,Kolkata,56,1096.7,11,11,,3,Cancelled
ZPT2127,Dairy & Eggs,,,1899.77,14,49,Cash,3,Returned
ZPT2128,Fruits & Vegetables,Hyderabad,,420.54,3,22,Debit Card,5,
ZPT2129,Beverages,Chennai,45,363.11,4,22,Wallet,5,Cancelled
ZPT2130,beverages,,20,1381.95,7,31,,2,
ZPT2131,Snacks,Pune,57,1900.22,5,22,Debit Card,2,
ZPT2132,Meat & Fish,Hyderabad,52,394.9,6,13,Credit Card,1,Cancelled
ZPT2133,Bakery,Ahmedabad,21,420.71,10,31,,3,Delivered
ZPT2134,Fruits & Vegetables,Kolkata,33,596.88,8,16,Credit Card,3,
ZPT2135,Snacks,Delhi,48,113.64,3,19,,4,Returned
,Dairy & Eggs,,47,783.43,3,27,UPI,3,Pending
ZPT2137,Personal Care,Kolkata,28,1574.51,6,33,Cash,3,Cancelled
ZPT2138,Fruits & Vegetables,Ahmedabad,52,2212.23,5,44,,1,Pending
ZPT2139,Cleaning,,44,2157.99,1,39,Debit Card,1,Returned
ZPT2140,Snacks,,24,716.47,4,21,Cash,4,Returned
ZPT2141,Meat & Fish,Delhi,51,297.02,5,11,Credit Card,1,
ZPT2142,Cleaning,Pune,29,2013.08,11,39,Cash,4,Returned
ZPT2143,Cleaning,Hyderabad,48,1302.05,3,23,UPI,3,Delivered
ZPT2144,Cleaning,,24,854.92,6,14,Credit Card,5,
ZPT2145,Cleaning,Chennai,33,,5,45,Debit Card,3,Returned
ZPT2146,Dairy & Eggs,Mumbai,49,263.7,11,47,UPI,2,Delivered
ZPT2147,Bakery,Delhi,21,1694.44,7,35,Debit Card,5,
ZPT2148,Personal Care,Bangalore,29,2377.42,12,19,Cash,4,Returned
ZPT2149,Bakery,Pune,46,1566.27,10,14,Cash,5,Delivered
ZPT2150,Cleaning,,24,1519.06,10,46,Cash,4,
ZPT2151,Meat & Fish,Bangalore,25,208.71,8,44,Credit Card,5,
ZPT2152,Cleaning,Chennai,38,1872.48,7,22,,1,Cancelled
ZPT2153,Dairy & Eggs,Hyderabad,59,,6,36,Debit Card,2,Delivered
ZPT2154,Meat & Fish,Mumbai,43,170.72,13,28,,3,Returned
ZPT2155,Meat & Fish,,52,1459.39,7,999,Credit Card,2,Returned
ZPT2156,Beverages,Kolkata,25,550.48,10,17,UPI,4,Cancelled
ZPT2157,Snacks,Kolkata,39,305.43,3,33,,4,Delivered
ZPT2158,Snacks,Hyderabad,23,2105.57,4,48,UPI,5,
ZPT2159,Personal Care,Chennai,48,2355.57,3,48,Debit Card,2,
ZPT2160,Cleaning,,19,73.3,1,,UPI,3,Returned
ZPT2161,Personal Care,Mumbai,39,125.9,2,32,,1,Pending
ZPT2162,Snacks,Mumbai,52,1738.7,10,38,Cash,,Cancelled
ZPT2163,Meat & Fish,,57,774.8,6,25,,1,
ZPT2164,Cleaning,Mumbai,,629.8,14,35,Wallet,1,
ZPT2165,Beverages,Mumbai,24,2466.25,11,8,Debit Card,1,Pending
ZPT2166,Cleaning,Bangalore,41,2485.75,10,42,Cash,,Cancelled
ZPT2167,Fruits & Vegetables,Bangalore,36,2234.95,7,14,,1,Cancelled
ZPT2168,Meat & Fish,Ahmedabad,26,1999.85,2,30,Cash,1,Returned
ZPT2169,Meat & Fish,Hyderabad,40,1480.77,4,34,UPI,3,Cancelled
ZPT2170,CLEANING,Hyderabad,45,578.63,6,48,UPI,3,Returned
ZPT2171,Beverages,,22,455.09,14,8,Wallet,1,Delivered
ZPT2172,Beverages,,63,651.43,11,18,UPI,3,Delivered
ZPT2173,Beverages,Pune,33,1600.3,14,17,,5,
ZPT2174,Personal Care,Delhi,50,1558.81,2,18,Cash,1,Returned
ZPT2175,Cleaning,,19,778.02,5,42,Wallet,5,Returned
ZPT2176,Bakery,Pune,41,334.14,7,26,UPI,4,Cancelled
ZPT2177,Snacks,Hyderabad,34,382.34,12,21,UPI,1,Cancelled
ZPT2178,Dairy & Eggs,Mumbai,39,1272.51,7,49,Wallet,4,Returned
ZPT2179,Dairy & Eggs,Delhi,29,2305.3,8,35,Wallet,4,Pending
ZPT2180,Meat & Fish,Kolkata,21,864.98,13,44,,2,Delivered
ZPT2181,Dairy & Eggs,Mumbai,48,850.37,11,26,,4,
ZPT2182,Fruits & Vegetables,Chennai,37,373.93,13,40,Wallet,1,Delivered
ZPT2183,Fruits & Vegetables,Hyderabad,51,1923.38,6,13,,1,Returned
ZPT2184,Fruits & Vegetables,,28,973.42,2,23,Cash,5,Cancelled
ZPT2185,Personal Care,,32,1336.7,4,15,Cash,,Delivered
ZPT2186,Fruits & Vegetables,Chennai,49,1818.69,9,49,UPI,4,Cancelled
ZPT2187,Snacks,Chennai,23,304.51,10,39,UPI,3,Delivered
ZPT2188,Meat & Fish,Chennai,47,1731.75,4,27,Credit Card,5,Cancelled
ZPT2189,Snacks,Hyderabad,28,409.87,3,29,Credit Card,,
ZPT2190,Meat & Fish,Chennai,34,54.8,1,29,,2,
ZPT2191,Bakery,,41,1194.36,10,15,UPI,3,
ZPT2192,Personal Care,Hyderabad,18,226.57,5,31,Debit Card,5,
ZPT2193,Dairy & Eggs,Bangalore,25,590.97,6,11,,4,Returned
ZPT2194,Beverages,Bangalore,41,1882.03,9,15,Wallet,4,Returned
ZPT2195,Bakery,Ahmedabad,54,2043.87,4,47,Debit Card,5,
ZPT2196,Fruits & Vegetables,Pune,59,945.63,1,33,Cash,4,Cancelled
ZPT2197,Cleaning,Chennai,43,2394.74,6,19,Credit Card,3,Delivered
ZPT2198,Personal Care,Kolkata,32,820.07,11,33,,1,
ZPT2199,Cleaning,Pune,42,307.36,6,30,UPI,4,Returned
ZPT2190,Cleaning,Kolkata,36,1429.99,5,38,,0,
ZPT2201,Fruits & Vegetables,Mumbai,18,313.87,6,34,Wallet,1,Pending
ZPT2202,Fruits & Vegetables,Bangalore,27,2070.21,9,35,Debit Card,4,Returned
ZPT2203,Bakery,,64,150.56,14,29,UPI,3,
ZPT2204,Personal Care,Chennai,19,210.76,9,49,Wallet,1,Pending
ZPT2205,Bakery,,30,345.43,14,14,Debit Card,5,Returned
ZPT2206,Meat & Fish,Hyderabad,42,2125.15,3,43,,1,Delivered
ZPT2207,Meat & Fish,Hyderabad,,97.83,10,16,,,
ZPT2208,Beverages,,57,931.4,9,19,Cash,3,
ZPT2209,Personal Care,Chennai,55,2341.32,7,24,UPI,3,Pending
ZPT2210,Meat & Fish,Mumbai,36,531.04,12,35,,3,Pending
ZPT2211,Cleaning,,20,675.32,10,11,Debit Card,4,
ZPT2212,Bakery,Bangalore,48,284.22,10,23,UPI,4,Pending
ZPT2213,Bakery,,34,986.88,,46,Cash,1,
ZPT2214,Fruits & Vegetables,,47,1385.1,3,8,Wallet,5,Delivered
ZPT2215,Beverages,Pune,52,104.31,,47,Wallet,,
ZPT2216,Snacks,Bangalore,36,1365.76,11,28,UPI,3,Cancelled
ZPT2217,Snacks,,23,1379.34,7,8,,1,Cancelled
ZPT2218,Meat & Fish,,19,70.28,8,14,,5,
ZPT2219,Bakery,Chennai,64,340.02,13,31,Credit Card,5,Delivered
ZPT2220,personal care,,55,1111.73,3,44,Debit Card,3,
ZPT2221,Personal Care,Chennai,46,1964.87,6,30,Debit Card,,Returned
ZPT2222,Snacks,,24,362.71,13,45,Cash,,Returned
ZPT2223,Fruits & Vegetables,Delhi,23,239.33,7,8,,3,Delivered
ZPT2224,Meat & Fish,Bangalore,22,2026.99,1,,Credit Card,4,
ZPT2225,Dairy & Eggs,Hyderabad,53,1390.78,14,11,Debit Card,1,Pending
ZPT2226,Personal Care,,51,1502.57,10,49,Cash,3,Cancelled
ZPT2227,Meat & Fish,Hyderabad,43,1125.38,13,32,Wallet,5,
ZPT2228,Bakery,Chennai,22,1163.68,5,40,Cash,4,Pending
ZPT2229,Fruits & Vegetables,Delhi,60,2002.25,11,12,Debit Card,4,
ZPT2230,Beverages,Delhi,31,1859.74,12,13,Debit Card,2,
ZPT2231,Meat & Fish,Ahmedabad,47,1929.2,8,,,5,
ZPT2232,Personal Care,Kolkata,30,1078.8,4,33,Wallet,2,
ZPT2233,Bakery,Chennai,26,2379.57,5,29,Credit Card,5,Returned
ZPT2234,Bakery,Kolkata,64,594.57,2,13,,1,Pending
ZPT2235,Meat & Fish,Pune,32,1373.84,7,12,Wallet,,Returned
ZPT2236,Personal Care,Hyderabad,37,746.14,7,29,Wallet,,Delivered
ZPT2237,Dairy & Eggs,,31,2330.55,2,46,Debit Card,3,
ZPT2238,Bakery,Pune,39,1075.1,5,20,Debit Card,5,
ZPT2239,Beverages,Hyderabad,60,1205.85,5,,,1,Returned
ZPT2240,Cleaning,Delhi,29,2178.12,14,38,,4,
ZPT2241,Cleaning,Hyderabad,39,1021.81,6,41,Debit Card,,
ZPT2242,Meat & Fish,Ahmedabad,56,1185.45,9,17,UPI,4,Delivered
ZPT2243,Fruits & Vegetables,Ahmedabad,57,2467.57,7,34,UPI,1,Returned
ZPT2244,Snacks,Kolkata,43,1146.71,6,24,Debit Card,2,
ZPT2245,Bakery,Pune,24,2133.88,3,22,Wallet,5,
ZPT2246,Personal Care,,45,960.12,14,12,,2,
ZPT2247,Snacks,Ahmedabad,51,1278.22,4,12,,2,Cancelled
ZPT2248,Personal Care,,,2021.52,10,29,Wallet,2,
ZPT2249,Meat & Fish,Bangalore,58,2128.27,11,29,Cash,,Delivered
ZPT2250,Cleaning,Hyderabad,22,581.26,12,40,UPI,4,Cancelled
ZPT2251,Cleaning,Chennai,52,468.37,12,31,Debit Card,1,
ZPT2252,Fruits & Vegetables,Kolkata,52,1486.89,3,11,Credit Card,2,
ZPT2253,Cleaning,Chennai,56,2185.71,1,34,,1,
ZPT2254,Fruits & Vegetables,Pune,19,1944.09,12,23,UPI,5,Delivered
ZPT2255,Bakery,Ahmedabad,,677.06,7,33,Cash,5,Delivered
ZPT2256,Dairy & Eggs,Kolkata,24,1492.43,8,43,Cash,1,Returned
ZPT2257,Beverages,Mumbai,18,1157.08,13,21,,1,Returned
ZPT2258,Meat & Fish,,39,667.72,7,49,,2,Returned
ZPT2259,Snacks,Ahmedabad,62,2250.06,12,26,Debit Card,3,Delivered
ZPT2260,meat & fish,Kolkata,19,1520.04,8,28,Credit Card,4,Returned
ZPT2261,Cleaning,Ahmedabad,21,1001.27,6,18,Debit Card,2,Returned
ZPT2262,Snacks,Hyderabad,49,1074.68,12,27,Wallet,1,
ZPT2263,Fruits & Vegetables,Pune,23,1591.8,10,33,,2,Returned
ZPT2264,Meat & Fish,Chennai,27,2244.47,12,45,,3,
ZPT2265,Cleaning,,51,680.79,13,34,,3,Pending
ZPT2266,Cleaning,Chennai,44,,11,20,,2,
ZPT2267,Meat & Fish,Mumbai,41,328.45,4,35,Wallet,4,Delivered
ZPT2268,Cleaning,,38,419.81,10,45,,4,Pending
ZPT2269,Snacks,,58,503.45,13,15,UPI,3,
ZPT2270,Fruits & Vegetables,Hyderabad,63,732.35,7,26,UPI,2,Returned
ZPT2271,Meat & Fish,Hyderabad,60,1193.03,8,32,Cash,5,Cancelled
ZPT2272,Dairy & Eggs,,62,1190.72,12,12,,3,Delivered
ZPT2273,Bakery,Hyderabad,31,182.27,3,26,Wallet,1,
ZPT2274,Fruits & Vegetables,Chennai,44,1213.5,1,42,Credit Card,5,Cancelled
ZPT2275,Snacks,Delhi,,1325.89,4,15,Debit Card,1,
ZPT2276,Cleaning,Hyderabad,30,714.32,8,23,Wallet,3,
ZPT2277,Fruits & Vegetables,Bangalore,27,1940.08,14,43,Cash,5,
ZPT2278,Fruits & Vegetables,Chennai,64,2341.48,6,30,Credit Card,1,Delivered
ZPT2279,Fruits & Vegetables,Pune,31,1049.13,4,29,Cash,2,Returned
ZPT2280,Cleaning,Ahmedabad,18,2481.04,14,27,Cash,5,Returned
ZPT2281,Cleaning,,45,1097.66,14,47,UPI,5,Pending
ZPT2282,Meat & Fish,Mumbai,35,1530.79,12,17,Credit Card,4,Returned
ZPT2283,Meat & Fish,,30,2221.69,9,22,Debit Card,3,Pending
ZPT2284,Personal Care,Pune,49,1817.73,9,40,Debit Card,5,
ZPT2285,Personal Care,Pune,64,2369.31,6,10,Wallet,4,
ZPT2286,Beverages,,29,1764.99,10,36,Debit Card,3,
ZPT2287,Personal Care,Hyderabad,44,1436.51,,45,,5,Cancelled
ZPT2288,Cleaning,Kolkata,53,803.2,9,9,UPI,3,
ZPT2289,Dairy & Eggs,Delhi,40,2299.36,14,30,,1,Delivered
ZPT2290,Meat & Fish,,58,1174.66,11,49,Debit Card,1,
ZPT2291,Meat & Fish,,22,1676.22,5,41,Credit Card,1,
ZPT2292,Snacks,Chennai,30,873.86,1,10,Wallet,3,Cancelled
ZPT2293,Snacks,,55,531,2,10,Credit Card,3,Cancelled
ZPT2294,Fruits & Vegetables,Delhi,,2301.37,2,21,Wallet,4,Cancelled
ZPT2295,Personal Care,Kolkata,49,1209.86,4,,,3,Pending
ZPT2296,Fruits & Vegetables,Ahmedabad,55,842.05,10,30,Wallet,4,Cancelled
ZPT2297,Snacks,Ahmedabad,56,2470.59,5,22,Credit Card,4,Pending
ZPT2298,Beverages,Chennai,36,1513.09,2,47,Credit Card,5,
ZPT2299,Beverages,Ahmedabad,57,770.78,13,47,Debit Card,2,
ZPT2300, Bakery ,Chennai,39,2180.72,4,-3,Cash,5,Returned
ZPT2301,Snacks,Pune,24,224.55,12,44,,5,Delivered
ZPT2302,Dairy & Eggs,Mumbai,39,1912.52,6,49,Cash,1,Returned
ZPT2303,Personal Care,Hyderabad,61,280.15,9,37,Debit Card,2,Returned
ZPT2304,Snacks,Pune,42,1459.42,,30,,3,
ZPT2305,Snacks,Ahmedabad,63,2044.23,3,13,Debit Card,2,
ZPT2306,Fruits & Vegetables,,57,474.03,8,16,Credit Card,5,
ZPT2307,Bakery,,60,1123,9,49,Cash,5,Returned
ZPT2308,Dairy & Eggs,Bangalore,60,1858.34,7,36,UPI,5,
ZPT2309,Meat & Fish,Ahmedabad,30,681.72,5,17,Cash,5,
ZPT2300,Meat & Fish,,51,2063.11,10,49,,,
ZPT2311,Dairy & Eggs,Mumbai,50,161.37,8,8,,3,Cancelled
ZPT2312,Cleaning,Ahmedabad,49,982.9,2,26,,1,Cancelled
ZPT2313,Snacks,Chennai,40,1199.43,4,35,,5,
ZPT2314,Personal Care,Delhi,53,2162.7,5,11,,2,
ZPT2315,Bakery,Bangalore,21,413.36,2,15,Wallet,1,Cancelled
ZPT2316,Bakery,Ahmedabad,19,1567.84,10,16,Cash,4,Delivered
ZPT2317,Meat & Fish,,34,1208.97,11,49,Cash,,Cancelled
ZPT2318,Meat & Fish,Delhi,43,271.97,8,40,,5,
ZPT2319,Dairy & Eggs,Bangalore,20,880.25,3,12,,5,
ZPT2320,Meat & Fish,Hyderabad,22,1677.28,14,14,,2,
ZPT2321,Personal Care,,22,1247.94,,45,Credit Card,1,Pending
ZPT2322,Personal Care,Pune,63,717.65,11,16,Credit Card,5,Returned
ZPT2323,Snacks,Chennai,37,1182.38,4,25,Credit Card,3,
ZPT2324,Meat & Fish,Pune,21,2002.06,6,39,UPI,2,
ZPT2325,Meat & Fish,Hyderabad,30,2309.85,3,29,,2,Returned
ZPT2326,Bakery,Ahmedabad,62,2174.64,8,8,Wallet,5,Pending
ZPT2327,Bakery,,29,84.72,6,43,UPI,1,
ZPT2328,Bakery,Bangalore,57,2181.73,4,43,,1,Pending
ZPT2329,Cleaning,Mumbai,47,1755.64,3,9,Debit Card,3,Returned
ZPT2330,Beverages,,30,2408.31,13,31,,3,Cancelled
ZPT2331,Meat & Fish,Kolkata,56,2438.76,8,21,UPI,5,Returned
ZPT2332,Fruits & Vegetables,Pune,19,1558.4,4,18,Credit Card,,Pending
ZPT2333,Snacks,,18,543.4,6,10,Wallet,2,Cancelled
ZPT2334,Meat & Fish,Pune,23,1636.13,7,19,,3,
ZPT2335,Beverages,,53,1274.98,7,42,,3,
ZPT2336,Snacks,Pune,22,2096.15,11,32,,2,Delivered
ZPT2337,Bakery,Pune,,953.32,7,29,,2,Pending
ZPT2338,Fruits & Vegetables,Mumbai,28,,7,36,Cash,1,
ZPT2339,Snacks,Chennai,58,1626.31,6,11,Debit Card,4,Cancelled
ZPT2340,Meat & Fish,Mumbai,24,1246.16,6,41,UPI,3,Cancelled
ZPT2341,Fruits & Vegetables,,38,245.2,6,13,UPI,2,Returned
ZPT2342,Dairy & Eggs,Ahmedabad,45,805.36,14,43,Debit Card,1,
ZPT2343,Snacks,Pune,45,2206.77,6,33,UPI,4,Pending
ZPT2344,Beverages,Chennai,37,1708.46,12,20,Debit Card,1,
ZPT2345,Cleaning,Delhi,56,1677.64,4,49,Cash,,Pending
ZPT2346,Cleaning,,20,2367.25,6,29,Cash,3,Returned
ZPT2347,Personal Care,Mumbai,57,1363.61,12,33,UPI,3,Pending
ZPT2348,Fruits & Vegetables,Bangalore,46,403.12,11,41,Credit Card,3,
ZPT2349,Dairy & Eggs,,49,827.86,5,17,Wallet,2,Cancelled
ZPT2350,Fruits & Vegetables,Pune,19,117.22,1,47,Debit Card,3,
ZPT2351,Bakery,Chennai,27,727.46,10,16,,3,Pending
ZPT2352,Personal Care,Delhi,33,1666.25,14,28,Wallet,5,
ZPT2353,Fruits & Vegetables,Pune,61,2050.45,9,41,UPI,5,Pending
ZPT2354,Bakery,,49,,12,32,UPI,3,Cancelled
ZPT2355,Dairy & Eggs,Bangalore,54,1313.21,6,42,Cash,2,
ZPT2356,Dairy & Eggs,Ahmedabad,49,768.78,12,28,Debit Card,1,Cancelled
ZPT2357,Dairy & Eggs,Bangalore,41,2001.81,10,45,Wallet,4,Returned
ZPT2358,Fruits & Vegetables,Delhi,29,583.49,12,17,Debit Card,5,Delivered
ZPT2359,Cleaning,Pune,22,1713.78,13,30,UPI,2,Cancelled
ZPT2360,Cleaning,Kolkata,33,1956.56,14,46,UPI,1,Pending
